campaign_potential	base_value	random_roll_lower_bound	random_roll_median	random_roll_upper_bound
#faction_potential_categories_tables;0;db/faction_potential_categories_tables/!Klissan_mixer				
mixer_bef_amber_kingdom_ie	150	0	25	50
mixer_brt_bertrand_ie	150	0	25	50
mixer_brt_gisoreux_ie	150	0	25	50
mixer_brt_montfort_ie	150	0	25	50
mixer_brt_quenelles_ie	150	0	25	50
mixer_brt_uprising_ie	150	0	25	50
mixer_bst_skullfest_warherd_ie	150	0	25	50
mixer_bst_skullfest_warherd_roc	150	0	25	50
mixer_chs_scions_of_nurgle_ie	150	0	25	50
mixer_chs_scions_of_nurgle_roc	150	0	25	50
mixer_chs_slaughtermen_of_khorne_ie	150	0	25	50
mixer_chs_slaughtermen_of_khorne_roc	150	0	25	50
mixer_chs_winter_palace_pretenders_ie	150	0	25	50
mixer_chs_winter_palace_pretenders_roc	150	0	25	50
mixer_emp_van_der_kraal_ie	150	0	25	50
mixer_gnob_bezer_ie	150	0	25	50
mixer_gnob_bezer_roc	150	0	25	50
mixer_gnob_gnobbo_ie	150	0	25	50
mixer_gnob_gnobbo_roc	150	0	25	50
mixer_gnob_gutsman_ie	150	0	25	50
mixer_gnob_gutsman_roc	150	0	25	50
mixer_nag_nagash_ie	150	0	25	50
mixer_nip_house_den_euwe_ie	150	0	25	50
mixer_nip_nipponese_expedition_ie	150	0	25	50
mixer_teb_bilbali_ie	150	0	25	50
mixer_teb_border_princes_ie	150	0	25	50
mixer_teb_catrazza_ie	150	0	25	50
mixer_teb_colombo_ie	150	0	25	50
mixer_teb_estalia_ie	150	0	25	50
mixer_teb_gashnag_ie	150	0	25	50
mixer_teb_new_world_colonies_ie	150	0	25	50
mixer_teb_tilea_ie	150	0	25	50
mixer_tze_van_horstmann_ie	150	0	25	50
mixer_vmp_helsnicht_ie	150	0	25	50
mixer_vmp_helsnicht_roc	150	0	25	50
mixer_wef_wychwethyl_ie	150	0	25	50
ovn_alb_host_ravenqueen_ie	150	0	25	50
ovn_alb_order_of_the_truthsayers_ie	150	0	25	50
ovn_amz_coven_of_the_blue_stumps_ie	150	0	25	50
ovn_amz_serpents_mark_ie	150	0	25	50
ovn_arb_aswad_scythans_ie	150	0	25	50
ovn_arb_golden_fleet_ie	150	0	25	50
ovn_arb_sultanate_of_all_araby_ie	150	0	25	50
ovn_emp_grudgebringers_ie	150	0	25	50
ovn_fim_rancor_hold_ie	150	0	25	50
ovn_fim_tendrils_of_doom_ie	150	0	25	50
ovn_hlf_the_comradeship_ie	150	0	25	50
