key	index	subculture	category	name_group	skin	ui_skin	is_rebel	flags_path	military_group	movie_death_event	unit_regiment_name_group	ship_name_group	pre_battle_speech_parameter	audio_voiceover_culture	mp_force_gen_template	faction_swapping_id	win_movie	waaagh_faction	waaagh_general_unit	is_quest_faction	cdir_military_generator_config	feature_forest	default_audio_actor_vo_group	text_replacement_key	neutral_reinforcement_factions	can_accept_gifts_when_dead	uniform_colour_primary	uniform_colour_secondary	uniform_colour_tertiary	banner_colour_primary	banner_colour_secondary	banner_colour_tertiary	primary_colour	override_target_unit_vo_culture	music_feedback_group	ui_main_theme_skin	primary_colour_hex	alt_primary_colour_hex	secondary_colour_hex	alt_secondary_colour_hex	rebel_colour_hex	uniform_colour_hex	alt_uniform_colour_hex	card_colour_hex
#factions_tables;6;db/factions_tables/!Klissan_All_The_Units_factions_tables_
Klissan_all_the_units__wh2_dlc09_rogue_dwellers_of_zardok	293838784	Klissan_all_units_subculture	playable	names_bst_beastmen	wh2_main_rogue_armies	wh2_main_rogue_armies	false	ui\flags\wh2_dlc09_rogue_dwellers_of_zardok	wh2_dlc09_rogue_dwellers_of_zardok	0	names_chs_chaos	names_chs_chaos	FACTION_ASHIKAGA	wh_main_vo_culture_Chaos	default	chs				false	WH_Greenskins	MIGRATORY_HORDE	wh_main_vo_actor_Chaos_Lord		all	false	262626	DDDDDD	800101	262626	DDDDDD	800000	800000	false	Feedback_Alignment_Neutral_Faction	wh3_main_theme_khorne_red	800000	000000	000000	000000	000000	000000	000000	000000
Klissan_all_the_units__wh2_dlc11_brt_bretonnia_dil	741995898	Klissan_all_units_subculture	playable	names_brt_bretonnia	wh_main_brt_bretonnia	wh_main_brt_bretonnia	false	ui\flags\wh_main_brt_bretonnia_rebels	wh_main_group_bretonnia	0	names_brt_bretonnia	names_brt_bretonnia	FACTION_ODA	wh_main_vo_culture_Bretonnian	default	brt				false	WH_Bretonnia	LOCKED_STANDARD	wh_main_vo_actor_Bretonnian_Lord		all	false	F8F4E4	323232	F8F4E4	3232B2	F3D632	C83232	F8F4E4	false	Feedback_Alignment_Good_Faction	wh3_main_theme_caledor_sky	F8F4E4	000000	E4B409	000000	000000	000000	000000	000000
Klissan_all_the_units__wh2_dlc11_cst_harpoon_the_sunken_land_corsairs	1829725753	Klissan_all_units_subculture	playable	names_def_dark_elves	wh2_main_rogue_armies	wh2_main_rogue_armies	false	ui\flags\wh2_dlc11_cst_harpoon_the_sunken_land_corsairs	wh2_dlc11_cst_harpoon_the_sunken_land_corsairs	0	names_def_dark_elves	names_def_dark_elves	FACTION_ASHIKAGA	wh2_main_vo_culture_Dark_Elves	default	def				false	WH_Dark_Elves	MIGRATORY_HORDE	wh2_main_vo_actor_Dark_Elves_DreadlordFemale		all	false	9D9887	2D2D2D	010101	262626	DDDDDD	35A1F2	800000	false	Feedback_Alignment_Evil_Faction	wh3_main_theme_sigvald_burgundy	800000	000000	000000	000000	000000	000000	000000	000000
Klissan_all_the_units__wh2_dlc11_cst_rogue_bleak_coast_buccaneers	670460847	Klissan_all_units_subculture	playable	names_dwf_dwarfs	wh2_main_rogue_armies	wh2_main_rogue_armies	false	ui\flags\wh2_dlc11_cst_rogue_bleak_coast_buccaneers	wh2_dlc11_cst_rogue_bleak_coast_buccaneers	0	names_dwf_dwarfs	names_dwf_dwarfs	FACTION_ASHIKAGA	wh_main_vo_culture_Dwarf	default	dwf				false	WH_Dwarfs	MIGRATORY_HORDE	wh_main_vo_actor_Dwarf_Lord		all	false	9D9887	2D2D2D	010101	262626	DDDDDD	35A1F2	800000	false	Feedback_Alignment_Good_Faction	wh3_main_theme_caledor_sky	800000	000000	000000	000000	000000	000000	000000	000000
Klissan_all_the_units__wh2_dlc11_cst_rogue_boyz_of_the_forbidden_coast	591753792	Klissan_all_units_subculture	playable	names_grn_greenskins	wh2_main_rogue_armies	wh2_main_rogue_armies	false	ui\flags\wh2_dlc11_cst_rogue_boyz_of_the_forbidden_coast	wh2_dlc11_cst_rogue_boyz_of_the_forbidden_coast	0	names_grn_greenskins	names_grn_greenskins	FACTION_ASHIKAGA	wh_main_vo_culture_Orc	default	grn				false	WH_Greenskins	MIGRATORY_HORDE	wh_main_vo_actor_Orc_Warboss		all	false	9D9887	2D2D2D	010101	262626	DDDDDD	35A1F2	800000	false	Feedback_Alignment_Neutral_Faction	wh3_main_theme_warpstone_glow	800000	000000	000000	000000	000000	000000	000000	000000
Klissan_all_the_units__wh2_dlc11_cst_rogue_freebooters_of_port_royale	1586109845	Klissan_all_units_subculture	playable	names_emp_empire	wh2_main_rogue_armies	wh2_main_rogue_armies	false	ui\flags\wh2_dlc11_cst_rogue_freebooters_of_port_royale	wh2_dlc11_cst_rogue_freebooters_of_port_royale	0	names_emp_empire	names_emp_empire	FACTION_ASHIKAGA	wh_main_vo_culture_Empire	default	emp				false	WH_Empire	MIGRATORY_HORDE	wh_main_vo_actor_Empire_General		all	false	9D9887	2D2D2D	010101	262626	DDDDDD	35A1F2	800000	false	Feedback_Alignment_Neutral_Faction	wh3_main_theme_khorne_red	800000	000000	000000	000000	000000	000000	000000	000000
Klissan_all_the_units__wh2_dlc11_cst_rogue_grey_point_scuttlers	1109644761	Klissan_all_units_subculture	playable	names_skv_skaven	wh2_main_rogue_armies	wh2_main_rogue_armies	false	ui\flags\wh2_dlc11_cst_rogue_grey_point_scuttlers	wh2_dlc11_cst_rogue_grey_point_scuttlers	0	names_skv_skaven	names_skv_skaven	FACTION_ASHIKAGA	wh2_main_vo_culture_Skaven	default	skv				false	WH_Skaven	MIGRATORY_HORDE	wh2_main_vo_actor_Skaven_Warlord		all	false	9D9887	2D2D2D	010101	262626	DDDDDD	35A1F2	800000	false	Feedback_Alignment_Evil_Faction	wh3_main_theme_warpstone_glow	800000	000000	000000	000000	000000	000000	000000	000000
Klissan_all_the_units__wh2_dlc11_cst_rogue_terrors_of_the_dark_straights	916697412	Klissan_all_units_subculture	playable	names_cst_vampire_coast	wh2_main_rogue_armies	wh2_main_rogue_armies	false	ui\flags\wh2_dlc11_cst_rogue_terrors_of_the_dark_straights	wh2_dlc11_cst_rogue_terrors_of_the_dark_straights	0	names_cst_vampire_coast	names_cst_vampire_coast	FACTION_ASHIKAGA	wh2_dlc11_vo_culture_Vampire_Coast	default	cst				false	WH_Vampire_Coast_land	MIGRATORY_HORDE	wh_main_vo_actor_Vampire_Lord		all	false	9D9887	2D2D2D	010101	262626	DDDDDD	35A1F2	800000	false	Feedback_Alignment_Neutral_Faction	wh3_main_theme_caledor_sky	800000	000000	000000	000000	000000	000000	000000	000000
Klissan_all_the_units__wh2_dlc11_cst_rogue_the_churning_gulf_raiders	2122502232	Klissan_all_units_subculture	playable	names_nor_norsca	wh2_main_rogue_armies	wh2_main_rogue_armies	false	ui\flags\wh2_dlc11_cst_rogue_the_churning_gulf_raiders	wh2_dlc11_cst_rogue_the_churning_gulf_raiders	0	names_nor_norsca	names_nor_norsca	FACTION_ASHIKAGA	wh_main_vo_culture_Chaos	default	nor				false	WH_Norsca	MIGRATORY_HORDE	wh_dlc08_vo_actor_Norsca_Marauder_Chieftan		all	false	9D9887	2D2D2D	010101	262626	DDDDDD	35A1F2	800000	false	Feedback_Alignment_Neutral_Faction	wh3_main_theme_caledor_sky	800000	000000	000000	000000	000000	000000	000000	000000
